
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Vivado 12-4702] SLEW is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:133]
WARNING: [Vivado 12-4702] DRIVE is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:133]
WARNING: [Vivado 12-4702] SLEW is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:134]
WARNING: [Vivado 12-4702] DRIVE is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:134]
WARNING: [Vivado 12-4702] SLEW is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:135]
WARNING: [Vivado 12-4702] DRIVE is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:135]
WARNING: [Vivado 12-4702] SLEW is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:136]
WARNING: [Vivado 12-4702] DRIVE is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:136]
WARNING: [Vivado 12-4702] SLEW is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:137]
WARNING: [Vivado 12-4702] DRIVE is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:137]
WARNING: [Vivado 12-4702] SLEW is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:138]
WARNING: [Vivado 12-4702] DRIVE is not a supported property on input port(s). Setting is ignored. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:138]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:265]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:266]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:267]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:268]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:269]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:270]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:272]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:273]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:274]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:275]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:276]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:277]
WARNING: [Vivado 12-2489] -delay contains time 74.242501 which will be rounded to 74.243 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:278]
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from [get_cells *n_bushold/*ShiftRegister/SyncBusReset/*oLocalSigOutx/*FDCPEx -filter IS_SEQUENTIAL==true]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:279]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-2489] -delay contains time 74.242501 which will be rounded to 74.243 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:280]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:282]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:284]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:285]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:286]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:287]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:288]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:289]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:292]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:293]
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from [get_cells *ViControlx*rDerivedClkLostLock* -filter IS_SEQUENTIAL==true]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:294]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from [get_cells *ViControlx*rGatedClkStartupErr* -filter IS_SEQUENTIAL==true]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:295]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from [get_cells *ViControlx*rEnableDeassertionErr* -filter IS_SEQUENTIAL==true]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:296]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from [get_cells *DiagramResetx*rDiagramResetAssertionErr* -filter IS_SEQUENTIAL==true]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:297]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from [get_cells *ViControlx*tDiagramEnableOutReg* -filter IS_SEQUENTIAL==true]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:298]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:300]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:301]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:302]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:303]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:304]
WARNING: [Vivado 12-2489] -delay contains time 12.373750 which will be rounded to 12.374 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:305]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:307]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:316]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:317]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:318]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:319]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:320]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:321]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:322]
WARNING: [Vivado 12-2489] -delay contains time 24.747500 which will be rounded to 24.748 to ensure it is an integer multiple of 1 picosecond [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:323]
INFO: [Timing 38-35] Done setting XDC timing constraints. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:378]
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'ToplevelClkVirt' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:392]
WARNING: [Vivado 12-508] No pins matched 'window/theVI/axi_iic_0*_ms_reg*/D'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:478]
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-to [get_pins window/theVI/axi_iic_0*_ms_reg*/D]'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:478]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
INFO: [Timing 38-2] Deriving generated clocks [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:525]
Finished Parsing XDC File [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_cEn_dout/DoRegister.SyncRegisterVector[0].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[0].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[1].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[2].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[3].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[4].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[5].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[6].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[0].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[1].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[2].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[3].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[4].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[5].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[6].SyncRegisterRising.cSyncRegister has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[6] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[0] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[1] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[2] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[3] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[4] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[5] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
WARNING: [Constraints 18-5572] Instance window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[7] has IOB constraint set, However, the instance does not seem to have valid I/O connection to be placed into I/O. The constraint on the instance will be ignored.
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 1765.375 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 572 instances were transformed.
  FDCE_1 => FDCE (inverted pins: C): 6 instances
  IOBUF => IOBUF (IBUF, OBUFT): 2 instances
  RAM16X1D => RAM32X1D (RAMD32(x2)): 30 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 185 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 349 instances

Synth Design complete, checksum: 12c164f6
INFO: [Common 17-83] Releasing license: Synthesis
75 Infos, 209 Warnings, 9 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:47 ; elapsed = 00:00:53 . Memory (MB): peak = 1765.375 ; gain = 572.582
# report_utilization -file "toplevel_gen_xst.xrpt" -format xml
# report_timing_summary -setup -max_paths 100 -slack_lesser_than 0 -file "toplevel_gen_xst.twr"
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'ToplevelClkVirt' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:392]
INFO: [Timing 38-35] Done setting XDC timing constraints.
# write_checkpoint -force "workerCheckpoints/synth_design.dcp"
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.033 . Memory (MB): peak = 1765.375 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/NIFPGA/jobs/S6hh16F_C3T82Ds/workerCheckpoints/synth_design.dcp' has been generated.
# package require struct::list
# package require struct::set
# opt_design -directive "Default"
Command: opt_design -directive Default
INFO: [Vivado_Tcl 4-136] Directive used for opt_design is: Default
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.837 . Memory (MB): peak = 1765.375 ; gain = 0.000

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 1216a35e8

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 1765.375 ; gain = 0.000

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-138] Pushed 1 inverter(s) to 1 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 1116693fb

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.868 . Memory (MB): peak = 1823.914 ; gain = 0.000
INFO: [Opt 31-389] Phase Retarget created 20 cells and removed 41 cells
INFO: [Opt 31-1021] In phase Retarget, 55 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 14a4a85af

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.989 . Memory (MB): peak = 1823.914 ; gain = 0.000
INFO: [Opt 31-389] Phase Constant propagation created 2 cells and removed 118 cells
INFO: [Opt 31-1021] In phase Constant propagation, 106 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 Sweep
Phase 3 Sweep | Checksum: 15b4cfe74

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 1823.914 ; gain = 0.000
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 2267 cells
INFO: [Opt 31-1021] In phase Sweep, 41 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 15b4cfe74

